,Camera,Steering,Predicted,PicUsed
518,Charrito_Log18_Pic_519.jpg,0.72,-0.044998347759246826,Charrito_Log18_Pic_519.jpg
519,Charrito_Log18_Pic_520.jpg,0.72,-0.022938918322324753,Charrito_Log18_Pic_520.jpg
520,Charrito_Log18_Pic_521.jpg,0.72,0.00482232216745615,Charrito_Log18_Pic_521.jpg
521,Charrito_Log18_Pic_522.jpg,0.72,0.025734495371580124,Charrito_Log18_Pic_522.jpg
522,Charrito_Log18_Pic_523.jpg,0.72,0.014926932752132416,Charrito_Log18_Pic_523.jpg
523,Charrito_Log18_Pic_524.jpg,0.73,0.05015157535672188,Charrito_Log18_Pic_524.jpg
524,Charrito_Log18_Pic_525.jpg,0.73,0.025661764666438103,Charrito_Log18_Pic_525.jpg
525,Charrito_Log18_Pic_526.jpg,0.73,0.017460495233535767,Charrito_Log18_Pic_526.jpg
526,Charrito_Log18_Pic_527.jpg,0.73,-0.06483695656061172,Charrito_Log18_Pic_527.jpg
527,Charrito_Log18_Pic_528.jpg,0.73,0.005009138025343418,Charrito_Log18_Pic_528.jpg
528,Charrito_Log18_Pic_529.jpg,0.73,-0.06970013678073883,Charrito_Log18_Pic_529.jpg
529,Charrito_Log18_Pic_530.jpg,0.72,-0.04919787496328354,Charrito_Log18_Pic_530.jpg
530,Charrito_Log18_Pic_531.jpg,0.72,-0.0731145367026329,Charrito_Log18_Pic_531.jpg
531,Charrito_Log18_Pic_532.jpg,0.72,-0.15291516482830048,Charrito_Log18_Pic_532.jpg
532,Charrito_Log18_Pic_533.jpg,0.72,-0.06025407463312149,Charrito_Log18_Pic_533.jpg
533,Charrito_Log18_Pic_534.jpg,0.72,-0.051645804196596146,Charrito_Log18_Pic_534.jpg
534,Charrito_Log18_Pic_535.jpg,0.73,-0.013949866406619549,Charrito_Log18_Pic_535.jpg
535,Charrito_Log18_Pic_536.jpg,0.73,-0.1189885139465332,Charrito_Log18_Pic_536.jpg
536,Charrito_Log18_Pic_537.jpg,0.73,-0.08519724756479263,Charrito_Log18_Pic_537.jpg
537,Charrito_Log18_Pic_538.jpg,0.73,-0.14138540625572205,Charrito_Log18_Pic_538.jpg
538,Charrito_Log18_Pic_539.jpg,0.73,-0.21117275953292847,Charrito_Log18_Pic_539.jpg
539,Charrito_Log18_Pic_540.jpg,0.73,-0.14676500856876373,Charrito_Log18_Pic_540.jpg
540,Charrito_Log18_Pic_541.jpg,0.72,-0.22717376053333282,Charrito_Log18_Pic_541.jpg
541,Charrito_Log18_Pic_542.jpg,0.72,-0.19889529049396515,Charrito_Log18_Pic_542.jpg
542,Charrito_Log18_Pic_543.jpg,0.71,-0.03558976948261261,Charrito_Log18_Pic_543.jpg
543,Charrito_Log18_Pic_544.jpg,0.71,-0.16170674562454224,Charrito_Log18_Pic_544.jpg
544,Charrito_Log18_Pic_545.jpg,0.71,-0.3664633631706238,Charrito_Log18_Pic_545.jpg
545,Charrito_Log18_Pic_546.jpg,0.71,-0.2310863584280014,Charrito_Log18_Pic_546.jpg
546,Charrito_Log18_Pic_547.jpg,0.71,-0.18134953081607819,Charrito_Log18_Pic_547.jpg
547,Charrito_Log18_Pic_548.jpg,0.71,-0.17126746475696564,Charrito_Log18_Pic_548.jpg
548,Charrito_Log18_Pic_549.jpg,0.71,-0.22842848300933838,Charrito_Log18_Pic_549.jpg
549,Charrito_Log18_Pic_550.jpg,0.72,-0.15850621461868286,Charrito_Log18_Pic_550.jpg
550,Charrito_Log18_Pic_551.jpg,0.72,-0.11823098361492157,Charrito_Log18_Pic_551.jpg
551,Charrito_Log18_Pic_552.jpg,0.72,-0.044161248952150345,Charrito_Log18_Pic_552.jpg
552,Charrito_Log18_Pic_553.jpg,0.73,-0.046172916889190674,Charrito_Log18_Pic_553.jpg
553,Charrito_Log18_Pic_554.jpg,0.73,-0.0015794415958225727,Charrito_Log18_Pic_554.jpg
554,Charrito_Log18_Pic_555.jpg,0.73,-0.05721823126077652,Charrito_Log18_Pic_555.jpg
555,Charrito_Log18_Pic_556.jpg,0.73,0.023071588948369026,Charrito_Log18_Pic_556.jpg
556,Charrito_Log18_Pic_557.jpg,0.72,-0.04661789909005165,Charrito_Log18_Pic_557.jpg
557,Charrito_Log18_Pic_558.jpg,0.72,-0.07842965424060822,Charrito_Log18_Pic_558.jpg
558,Charrito_Log18_Pic_559.jpg,0.72,-0.030367380008101463,Charrito_Log18_Pic_559.jpg
559,Charrito_Log18_Pic_560.jpg,0.72,-0.04653831943869591,Charrito_Log18_Pic_560.jpg
560,Charrito_Log18_Pic_561.jpg,0.72,-0.044012054800987244,Charrito_Log18_Pic_561.jpg
561,Charrito_Log18_Pic_562.jpg,0.72,-0.024029884487390518,Charrito_Log18_Pic_562.jpg
562,Charrito_Log18_Pic_563.jpg,0.73,0.022128604352474213,Charrito_Log18_Pic_563.jpg
563,Charrito_Log18_Pic_564.jpg,0.73,0.16701164841651917,Charrito_Log18_Pic_564.jpg
564,Charrito_Log18_Pic_565.jpg,0.73,0.12524622678756714,Charrito_Log18_Pic_565.jpg
565,Charrito_Log18_Pic_566.jpg,0.73,0.0773351788520813,Charrito_Log18_Pic_566.jpg
566,Charrito_Log18_Pic_567.jpg,0.73,0.058028627187013626,Charrito_Log18_Pic_567.jpg
567,Charrito_Log18_Pic_568.jpg,0.73,-0.02675202675163746,Charrito_Log18_Pic_568.jpg
568,Charrito_Log18_Pic_569.jpg,0.73,-0.09782802313566208,Charrito_Log18_Pic_569.jpg
569,Charrito_Log18_Pic_570.jpg,0.73,-0.015912216156721115,Charrito_Log18_Pic_570.jpg
570,Charrito_Log18_Pic_571.jpg,0.72,-0.04706702381372452,Charrito_Log18_Pic_571.jpg
571,Charrito_Log18_Pic_572.jpg,0.72,-0.0778876468539238,Charrito_Log18_Pic_572.jpg
572,Charrito_Log18_Pic_573.jpg,0.72,-0.12497203052043915,Charrito_Log18_Pic_573.jpg
573,Charrito_Log18_Pic_574.jpg,0.72,-0.04331357777118683,Charrito_Log18_Pic_574.jpg
574,Charrito_Log18_Pic_575.jpg,0.72,-0.02106807753443718,Charrito_Log18_Pic_575.jpg
575,Charrito_Log18_Pic_576.jpg,0.73,-0.164495050907135,Charrito_Log18_Pic_576.jpg
576,Charrito_Log18_Pic_577.jpg,0.73,-0.08686106652021408,Charrito_Log18_Pic_577.jpg
577,Charrito_Log18_Pic_578.jpg,0.73,-0.04116009548306465,Charrito_Log18_Pic_578.jpg
578,Charrito_Log18_Pic_579.jpg,0.73,-0.0150840412825346,Charrito_Log18_Pic_579.jpg
579,Charrito_Log18_Pic_580.jpg,0.72,0.01229068636894226,Charrito_Log18_Pic_580.jpg
580,Charrito_Log18_Pic_581.jpg,0.72,-0.030118072405457497,Charrito_Log18_Pic_581.jpg
581,Charrito_Log18_Pic_582.jpg,0.72,-0.0363825187087059,Charrito_Log18_Pic_582.jpg
582,Charrito_Log18_Pic_583.jpg,0.72,-0.08674673736095428,Charrito_Log18_Pic_583.jpg
583,Charrito_Log18_Pic_584.jpg,0.72,-0.08118131756782532,Charrito_Log18_Pic_584.jpg
584,Charrito_Log18_Pic_585.jpg,0.72,-0.03319152072072029,Charrito_Log18_Pic_585.jpg
585,Charrito_Log18_Pic_586.jpg,0.72,-0.04607833921909332,Charrito_Log18_Pic_586.jpg
586,Charrito_Log18_Pic_587.jpg,0.73,-0.02266671508550644,Charrito_Log18_Pic_587.jpg
587,Charrito_Log18_Pic_588.jpg,0.73,-0.037472840398550034,Charrito_Log18_Pic_588.jpg
588,Charrito_Log18_Pic_589.jpg,0.73,-0.01730445586144924,Charrito_Log18_Pic_589.jpg
589,Charrito_Log18_Pic_590.jpg,0.73,-0.0931582897901535,Charrito_Log18_Pic_590.jpg
590,Charrito_Log18_Pic_591.jpg,0.72,-0.13078972697257996,Charrito_Log18_Pic_591.jpg
591,Charrito_Log18_Pic_592.jpg,0.72,-0.15384402871131897,Charrito_Log18_Pic_592.jpg
592,Charrito_Log18_Pic_593.jpg,0.72,-0.13849759101867676,Charrito_Log18_Pic_593.jpg
593,Charrito_Log18_Pic_594.jpg,0.72,-0.1001737043261528,Charrito_Log18_Pic_594.jpg
594,Charrito_Log18_Pic_595.jpg,0.71,-0.14453093707561493,Charrito_Log18_Pic_595.jpg
595,Charrito_Log18_Pic_596.jpg,0.71,-0.17644089460372925,Charrito_Log18_Pic_596.jpg
596,Charrito_Log18_Pic_597.jpg,0.72,-0.16999638080596924,Charrito_Log18_Pic_597.jpg
597,Charrito_Log18_Pic_598.jpg,0.72,-0.10629372298717499,Charrito_Log18_Pic_598.jpg
598,Charrito_Log18_Pic_599.jpg,0.72,-0.1446123868227005,Charrito_Log18_Pic_599.jpg
599,Charrito_Log18_Pic_600.jpg,0.72,-0.17621152102947235,Charrito_Log18_Pic_600.jpg
600,Charrito_Log18_Pic_601.jpg,0.72,-0.14495329558849335,Charrito_Log18_Pic_601.jpg
601,Charrito_Log18_Pic_602.jpg,0.72,0.00017069769091904163,Charrito_Log18_Pic_602.jpg
602,Charrito_Log18_Pic_603.jpg,0.72,-0.027047699317336082,Charrito_Log18_Pic_603.jpg
603,Charrito_Log18_Pic_604.jpg,0.72,-0.04364242032170296,Charrito_Log18_Pic_604.jpg
604,Charrito_Log18_Pic_605.jpg,0.72,-0.0685344710946083,Charrito_Log18_Pic_605.jpg
605,Charrito_Log18_Pic_606.jpg,0.72,-0.06041300669312477,Charrito_Log18_Pic_606.jpg
606,Charrito_Log18_Pic_607.jpg,0.72,-0.09845346212387085,Charrito_Log18_Pic_607.jpg
607,Charrito_Log18_Pic_608.jpg,0.72,-0.11468839645385742,Charrito_Log18_Pic_608.jpg
608,Charrito_Log18_Pic_609.jpg,0.72,-0.16164031624794006,Charrito_Log18_Pic_609.jpg
609,Charrito_Log18_Pic_610.jpg,0.72,-0.13638854026794434,Charrito_Log18_Pic_610.jpg
610,Charrito_Log18_Pic_611.jpg,0.72,-0.10627703368663788,Charrito_Log18_Pic_611.jpg
611,Charrito_Log18_Pic_612.jpg,0.72,-0.12239865213632584,Charrito_Log18_Pic_612.jpg
612,Charrito_Log18_Pic_613.jpg,0.72,-0.10169608145952225,Charrito_Log18_Pic_613.jpg
613,Charrito_Log18_Pic_614.jpg,0.72,-0.10899200290441513,Charrito_Log18_Pic_614.jpg
614,Charrito_Log18_Pic_615.jpg,0.72,-0.12221495807170868,Charrito_Log18_Pic_615.jpg
615,Charrito_Log18_Pic_616.jpg,0.72,-0.1486458033323288,Charrito_Log18_Pic_616.jpg
616,Charrito_Log18_Pic_617.jpg,0.72,-0.12189294397830963,Charrito_Log18_Pic_617.jpg
617,Charrito_Log18_Pic_618.jpg,0.72,-0.11803232878446579,Charrito_Log18_Pic_618.jpg
618,Charrito_Log18_Pic_619.jpg,0.72,-0.1436363011598587,Charrito_Log18_Pic_619.jpg
619,Charrito_Log18_Pic_620.jpg,0.72,-0.1217869222164154,Charrito_Log18_Pic_620.jpg
620,Charrito_Log18_Pic_621.jpg,0.72,-0.10269416868686676,Charrito_Log18_Pic_621.jpg
621,Charrito_Log18_Pic_622.jpg,0.72,-0.0677257850766182,Charrito_Log18_Pic_622.jpg
622,Charrito_Log18_Pic_623.jpg,0.72,-0.0729752853512764,Charrito_Log18_Pic_623.jpg
623,Charrito_Log18_Pic_624.jpg,0.72,-0.03168942779302597,Charrito_Log18_Pic_624.jpg
624,Charrito_Log18_Pic_625.jpg,0.72,-0.02062167599797249,Charrito_Log18_Pic_625.jpg
625,Charrito_Log18_Pic_626.jpg,0.72,-0.04484717175364494,Charrito_Log18_Pic_626.jpg
626,Charrito_Log18_Pic_627.jpg,0.73,-0.026922691613435745,Charrito_Log18_Pic_627.jpg
627,Charrito_Log18_Pic_628.jpg,0.73,-0.009082973934710026,Charrito_Log18_Pic_628.jpg
628,Charrito_Log18_Pic_629.jpg,0.73,-0.007463550195097923,Charrito_Log18_Pic_629.jpg
629,Charrito_Log18_Pic_630.jpg,0.72,-0.06303901225328445,Charrito_Log18_Pic_630.jpg
630,Charrito_Log18_Pic_631.jpg,0.72,-0.09487792104482651,Charrito_Log18_Pic_631.jpg
631,Charrito_Log18_Pic_632.jpg,0.72,-0.07267444580793381,Charrito_Log18_Pic_632.jpg
632,Charrito_Log18_Pic_633.jpg,0.72,-0.04207078367471695,Charrito_Log18_Pic_633.jpg
633,Charrito_Log18_Pic_634.jpg,0.72,-0.02314433827996254,Charrito_Log18_Pic_634.jpg
634,Charrito_Log18_Pic_635.jpg,0.72,-0.011681554839015007,Charrito_Log18_Pic_635.jpg
635,Charrito_Log18_Pic_636.jpg,0.72,-0.007471667602658272,Charrito_Log18_Pic_636.jpg
636,Charrito_Log18_Pic_637.jpg,0.72,0.01303703524172306,Charrito_Log18_Pic_637.jpg
637,Charrito_Log18_Pic_638.jpg,0.72,0.012908078730106354,Charrito_Log18_Pic_638.jpg
638,Charrito_Log18_Pic_639.jpg,0.72,0.022542783990502357,Charrito_Log18_Pic_639.jpg
639,Charrito_Log18_Pic_640.jpg,0.72,0.034595828503370285,Charrito_Log18_Pic_640.jpg
640,Charrito_Log18_Pic_641.jpg,0.73,0.04521935433149338,Charrito_Log18_Pic_641.jpg
641,Charrito_Log18_Pic_642.jpg,0.73,0.04892907664179802,Charrito_Log18_Pic_642.jpg
642,Charrito_Log18_Pic_643.jpg,0.73,0.05212503671646118,Charrito_Log18_Pic_643.jpg
643,Charrito_Log18_Pic_644.jpg,0.73,0.05817142874002457,Charrito_Log18_Pic_644.jpg
644,Charrito_Log18_Pic_645.jpg,0.73,0.057518064975738525,Charrito_Log18_Pic_645.jpg
645,Charrito_Log18_Pic_646.jpg,0.73,0.04993463680148125,Charrito_Log18_Pic_646.jpg
646,Charrito_Log18_Pic_647.jpg,0.72,0.0346747525036335,Charrito_Log18_Pic_647.jpg
647,Charrito_Log18_Pic_648.jpg,0.72,0.021039724349975586,Charrito_Log18_Pic_648.jpg
648,Charrito_Log18_Pic_649.jpg,0.72,0.005321195349097252,Charrito_Log18_Pic_649.jpg
649,Charrito_Log18_Pic_650.jpg,0.73,-0.00830947607755661,Charrito_Log18_Pic_650.jpg
650,Charrito_Log18_Pic_651.jpg,0.73,0.025757037103176117,Charrito_Log18_Pic_651.jpg
651,Charrito_Log18_Pic_652.jpg,0.73,0.03038221225142479,Charrito_Log18_Pic_652.jpg
652,Charrito_Log18_Pic_653.jpg,0.73,0.028573838993906975,Charrito_Log18_Pic_653.jpg
653,Charrito_Log18_Pic_654.jpg,0.73,0.013949887827038765,Charrito_Log18_Pic_654.jpg
654,Charrito_Log18_Pic_655.jpg,0.73,-0.006519393064081669,Charrito_Log18_Pic_655.jpg
655,Charrito_Log18_Pic_656.jpg,0.73,0.0019112576264888048,Charrito_Log18_Pic_656.jpg
656,Charrito_Log18_Pic_657.jpg,0.73,-0.06680584698915482,Charrito_Log18_Pic_657.jpg
657,Charrito_Log18_Pic_658.jpg,0.72,-0.07057146728038788,Charrito_Log18_Pic_658.jpg
658,Charrito_Log18_Pic_659.jpg,0.72,-0.16771841049194336,Charrito_Log18_Pic_659.jpg
659,Charrito_Log18_Pic_660.jpg,0.71,-0.20202741026878357,Charrito_Log18_Pic_660.jpg
660,Charrito_Log18_Pic_661.jpg,0.71,-0.16197457909584045,Charrito_Log18_Pic_661.jpg
661,Charrito_Log18_Pic_662.jpg,0.72,-0.07987111806869507,Charrito_Log18_Pic_662.jpg
662,Charrito_Log18_Pic_663.jpg,0.72,-0.01106704119592905,Charrito_Log18_Pic_663.jpg
663,Charrito_Log18_Pic_664.jpg,0.72,-0.0014083265559747815,Charrito_Log18_Pic_664.jpg
664,Charrito_Log18_Pic_665.jpg,0.72,0.006526137702167034,Charrito_Log18_Pic_665.jpg
665,Charrito_Log18_Pic_666.jpg,0.73,0.03022925555706024,Charrito_Log18_Pic_666.jpg
666,Charrito_Log18_Pic_667.jpg,0.73,0.03567420691251755,Charrito_Log18_Pic_667.jpg
667,Charrito_Log18_Pic_668.jpg,0.73,0.02457595057785511,Charrito_Log18_Pic_668.jpg
668,Charrito_Log18_Pic_669.jpg,0.73,0.02141331508755684,Charrito_Log18_Pic_669.jpg
669,Charrito_Log18_Pic_670.jpg,0.73,-0.0022728610783815384,Charrito_Log18_Pic_670.jpg
670,Charrito_Log18_Pic_671.jpg,0.73,0.0016925004310905933,Charrito_Log18_Pic_671.jpg
671,Charrito_Log18_Pic_672.jpg,0.73,-0.028761837631464005,Charrito_Log18_Pic_672.jpg
672,Charrito_Log18_Pic_673.jpg,0.73,-0.06323777884244919,Charrito_Log18_Pic_673.jpg
673,Charrito_Log18_Pic_674.jpg,0.73,-0.09426261484622955,Charrito_Log18_Pic_674.jpg
674,Charrito_Log18_Pic_675.jpg,0.72,-0.11656344681978226,Charrito_Log18_Pic_675.jpg
675,Charrito_Log18_Pic_676.jpg,0.72,-0.1658586859703064,Charrito_Log18_Pic_676.jpg
676,Charrito_Log18_Pic_677.jpg,0.71,-0.17411556839942932,Charrito_Log18_Pic_677.jpg
677,Charrito_Log18_Pic_678.jpg,0.71,-0.1211799904704094,Charrito_Log18_Pic_678.jpg
678,Charrito_Log18_Pic_679.jpg,0.71,-0.04484626278281212,Charrito_Log18_Pic_679.jpg
679,Charrito_Log18_Pic_680.jpg,0.71,-0.05330225080251694,Charrito_Log18_Pic_680.jpg
680,Charrito_Log18_Pic_681.jpg,0.71,-0.005905528087168932,Charrito_Log18_Pic_681.jpg
681,Charrito_Log18_Pic_682.jpg,0.72,0.014141248539090157,Charrito_Log18_Pic_682.jpg
682,Charrito_Log18_Pic_683.jpg,0.73,0.03087737411260605,Charrito_Log18_Pic_683.jpg
683,Charrito_Log18_Pic_684.jpg,0.73,0.024013077840209007,Charrito_Log18_Pic_684.jpg
684,Charrito_Log18_Pic_685.jpg,0.73,0.021261874586343765,Charrito_Log18_Pic_685.jpg
685,Charrito_Log18_Pic_686.jpg,0.73,0.02924305573105812,Charrito_Log18_Pic_686.jpg
686,Charrito_Log18_Pic_687.jpg,0.73,0.04324483126401901,Charrito_Log18_Pic_687.jpg
687,Charrito_Log18_Pic_688.jpg,0.73,0.027546418830752373,Charrito_Log18_Pic_688.jpg
688,Charrito_Log18_Pic_689.jpg,0.74,0.04057067632675171,Charrito_Log18_Pic_689.jpg
689,Charrito_Log18_Pic_690.jpg,0.74,0.04361262172460556,Charrito_Log18_Pic_690.jpg
690,Charrito_Log18_Pic_691.jpg,0.74,0.003477031597867608,Charrito_Log18_Pic_691.jpg
691,Charrito_Log18_Pic_692.jpg,0.73,-0.04052990302443504,Charrito_Log18_Pic_692.jpg
692,Charrito_Log18_Pic_693.jpg,0.73,-0.2060764878988266,Charrito_Log18_Pic_693.jpg
693,Charrito_Log18_Pic_694.jpg,0.72,-0.18746496737003326,Charrito_Log18_Pic_694.jpg
694,Charrito_Log18_Pic_695.jpg,0.72,-0.2532777786254883,Charrito_Log18_Pic_695.jpg
695,Charrito_Log18_Pic_696.jpg,0.72,-0.2116875946521759,Charrito_Log18_Pic_696.jpg
696,Charrito_Log18_Pic_697.jpg,0.71,-0.2082345336675644,Charrito_Log18_Pic_697.jpg
697,Charrito_Log18_Pic_698.jpg,0.71,-0.22986561059951782,Charrito_Log18_Pic_698.jpg
698,Charrito_Log18_Pic_699.jpg,0.72,-0.08528532832860947,Charrito_Log18_Pic_699.jpg
699,Charrito_Log18_Pic_700.jpg,0.72,-0.021285098046064377,Charrito_Log18_Pic_700.jpg
700,Charrito_Log18_Pic_701.jpg,0.72,-0.0003803645959123969,Charrito_Log18_Pic_701.jpg
701,Charrito_Log18_Pic_702.jpg,0.73,0.07208020240068436,Charrito_Log18_Pic_702.jpg
702,Charrito_Log18_Pic_703.jpg,0.73,0.10961869359016418,Charrito_Log18_Pic_703.jpg
703,Charrito_Log18_Pic_704.jpg,0.73,0.060592252761125565,Charrito_Log18_Pic_704.jpg
704,Charrito_Log18_Pic_705.jpg,0.73,0.0020742493215948343,Charrito_Log18_Pic_705.jpg
705,Charrito_Log18_Pic_706.jpg,0.74,-0.04431655630469322,Charrito_Log18_Pic_706.jpg
706,Charrito_Log18_Pic_707.jpg,0.74,-0.1314876675605774,Charrito_Log18_Pic_707.jpg
707,Charrito_Log18_Pic_708.jpg,0.73,-0.10527212917804718,Charrito_Log18_Pic_708.jpg
708,Charrito_Log18_Pic_709.jpg,0.73,-0.09561020880937576,Charrito_Log18_Pic_709.jpg
709,Charrito_Log18_Pic_710.jpg,0.73,-0.014191427268087864,Charrito_Log18_Pic_710.jpg
710,Charrito_Log18_Pic_711.jpg,0.73,-0.06465461105108261,Charrito_Log18_Pic_711.jpg
711,Charrito_Log18_Pic_712.jpg,0.73,0.028257029131054878,Charrito_Log18_Pic_712.jpg
712,Charrito_Log18_Pic_713.jpg,0.73,-0.03824947029352188,Charrito_Log18_Pic_713.jpg
713,Charrito_Log18_Pic_714.jpg,0.73,0.01311236061155796,Charrito_Log18_Pic_714.jpg
714,Charrito_Log18_Pic_715.jpg,0.73,0.05882823467254639,Charrito_Log18_Pic_715.jpg
715,Charrito_Log18_Pic_716.jpg,0.74,0.03458227217197418,Charrito_Log18_Pic_716.jpg
716,Charrito_Log18_Pic_717.jpg,0.74,0.05837629362940788,Charrito_Log18_Pic_717.jpg
717,Charrito_Log18_Pic_718.jpg,0.74,0.02860177867114544,Charrito_Log18_Pic_718.jpg
718,Charrito_Log18_Pic_719.jpg,0.73,0.016316166147589684,Charrito_Log18_Pic_719.jpg
719,Charrito_Log18_Pic_720.jpg,0.73,0.005248235538601875,Charrito_Log18_Pic_720.jpg
720,Charrito_Log18_Pic_721.jpg,0.73,-0.10328619182109833,Charrito_Log18_Pic_721.jpg
721,Charrito_Log18_Pic_722.jpg,0.73,-0.11001276224851608,Charrito_Log18_Pic_722.jpg
722,Charrito_Log18_Pic_723.jpg,0.72,-0.13249297440052032,Charrito_Log18_Pic_723.jpg
723,Charrito_Log18_Pic_724.jpg,0.72,-0.19632317125797272,Charrito_Log18_Pic_724.jpg
724,Charrito_Log18_Pic_725.jpg,0.72,-0.2660708725452423,Charrito_Log18_Pic_725.jpg
725,Charrito_Log18_Pic_726.jpg,0.71,-0.19885100424289703,Charrito_Log18_Pic_726.jpg
726,Charrito_Log18_Pic_727.jpg,0.71,-0.14399407804012299,Charrito_Log18_Pic_727.jpg
727,Charrito_Log18_Pic_728.jpg,0.72,0.0014785481616854668,Charrito_Log18_Pic_728.jpg
728,Charrito_Log18_Pic_729.jpg,0.73,0.038055844604969025,Charrito_Log18_Pic_729.jpg
729,Charrito_Log18_Pic_730.jpg,0.74,0.10798417776823044,Charrito_Log18_Pic_730.jpg
730,Charrito_Log18_Pic_731.jpg,0.74,0.13875633478164673,Charrito_Log18_Pic_731.jpg
731,Charrito_Log18_Pic_732.jpg,0.74,0.12513042986392975,Charrito_Log18_Pic_732.jpg
732,Charrito_Log18_Pic_733.jpg,0.74,0.040256671607494354,Charrito_Log18_Pic_733.jpg
733,Charrito_Log18_Pic_734.jpg,0.74,0.09680475294589996,Charrito_Log18_Pic_734.jpg
734,Charrito_Log18_Pic_735.jpg,0.74,0.05865230783820152,Charrito_Log18_Pic_735.jpg
735,Charrito_Log18_Pic_736.jpg,0.73,0.028788741677999496,Charrito_Log18_Pic_736.jpg
736,Charrito_Log18_Pic_737.jpg,0.72,-0.0582788847386837,Charrito_Log18_Pic_737.jpg
737,Charrito_Log18_Pic_738.jpg,0.72,-0.04752873629331589,Charrito_Log18_Pic_738.jpg
738,Charrito_Log18_Pic_739.jpg,0.72,-0.053605057299137115,Charrito_Log18_Pic_739.jpg
739,Charrito_Log18_Pic_740.jpg,0.72,-0.03166040778160095,Charrito_Log18_Pic_740.jpg
740,Charrito_Log18_Pic_741.jpg,0.73,-0.02171405218541622,Charrito_Log18_Pic_741.jpg
741,Charrito_Log18_Pic_742.jpg,0.73,0.013074107468128204,Charrito_Log18_Pic_742.jpg
742,Charrito_Log18_Pic_743.jpg,0.72,-0.0018519234145060182,Charrito_Log18_Pic_743.jpg
743,Charrito_Log18_Pic_744.jpg,0.72,-0.04723116010427475,Charrito_Log18_Pic_744.jpg
744,Charrito_Log18_Pic_745.jpg,0.72,-0.036967188119888306,Charrito_Log18_Pic_745.jpg
745,Charrito_Log18_Pic_746.jpg,0.72,-0.019731683656573296,Charrito_Log18_Pic_746.jpg
746,Charrito_Log18_Pic_747.jpg,0.72,-0.013976573012769222,Charrito_Log18_Pic_747.jpg
747,Charrito_Log18_Pic_748.jpg,0.73,-0.06816848367452621,Charrito_Log18_Pic_748.jpg
748,Charrito_Log18_Pic_749.jpg,0.73,-0.02303122729063034,Charrito_Log18_Pic_749.jpg
749,Charrito_Log18_Pic_750.jpg,0.73,-0.02730276621878147,Charrito_Log18_Pic_750.jpg
750,Charrito_Log18_Pic_751.jpg,0.73,-0.07727333158254623,Charrito_Log18_Pic_751.jpg
751,Charrito_Log18_Pic_752.jpg,0.73,-0.07778910547494888,Charrito_Log18_Pic_752.jpg
752,Charrito_Log18_Pic_753.jpg,0.73,-0.042001839727163315,Charrito_Log18_Pic_753.jpg
753,Charrito_Log18_Pic_754.jpg,0.73,-0.03892561420798302,Charrito_Log18_Pic_754.jpg
754,Charrito_Log18_Pic_755.jpg,0.72,-0.017156755551695824,Charrito_Log18_Pic_755.jpg
755,Charrito_Log18_Pic_756.jpg,0.72,-0.05677275359630585,Charrito_Log18_Pic_756.jpg
756,Charrito_Log18_Pic_757.jpg,0.72,-0.08201209455728531,Charrito_Log18_Pic_757.jpg
757,Charrito_Log18_Pic_758.jpg,0.72,-0.0737418606877327,Charrito_Log18_Pic_758.jpg
758,Charrito_Log18_Pic_759.jpg,0.72,-0.03160223364830017,Charrito_Log18_Pic_759.jpg
759,Charrito_Log18_Pic_760.jpg,0.72,-0.037529971450567245,Charrito_Log18_Pic_760.jpg
760,Charrito_Log18_Pic_761.jpg,0.72,-0.07019152492284775,Charrito_Log18_Pic_761.jpg
761,Charrito_Log18_Pic_762.jpg,0.72,-0.1325446516275406,Charrito_Log18_Pic_762.jpg
762,Charrito_Log18_Pic_763.jpg,0.72,-0.07773255556821823,Charrito_Log18_Pic_763.jpg
763,Charrito_Log18_Pic_764.jpg,0.72,-0.10979307442903519,Charrito_Log18_Pic_764.jpg
764,Charrito_Log18_Pic_765.jpg,0.72,-0.08163867890834808,Charrito_Log18_Pic_765.jpg
765,Charrito_Log18_Pic_766.jpg,0.72,-0.11625513434410095,Charrito_Log18_Pic_766.jpg
766,Charrito_Log18_Pic_767.jpg,0.72,-0.21348226070404053,Charrito_Log18_Pic_767.jpg
767,Charrito_Log18_Pic_768.jpg,0.72,-0.09119001030921936,Charrito_Log18_Pic_768.jpg
768,Charrito_Log18_Pic_769.jpg,0.73,-0.22424113750457764,Charrito_Log18_Pic_769.jpg
769,Charrito_Log18_Pic_770.jpg,0.73,-0.16184043884277344,Charrito_Log18_Pic_770.jpg
770,Charrito_Log18_Pic_771.jpg,0.73,-0.17654624581336975,Charrito_Log18_Pic_771.jpg
771,Charrito_Log18_Pic_772.jpg,0.73,-0.11009356379508972,Charrito_Log18_Pic_772.jpg
772,Charrito_Log18_Pic_773.jpg,0.72,-0.14733967185020447,Charrito_Log18_Pic_773.jpg
773,Charrito_Log18_Pic_774.jpg,0.72,-0.053571268916130066,Charrito_Log18_Pic_774.jpg
774,Charrito_Log18_Pic_775.jpg,0.72,-0.01587323285639286,Charrito_Log18_Pic_775.jpg
775,Charrito_Log18_Pic_776.jpg,0.72,-0.061836034059524536,Charrito_Log18_Pic_776.jpg
776,Charrito_Log18_Pic_777.jpg,0.73,-0.053141623735427856,Charrito_Log18_Pic_777.jpg
777,Charrito_Log18_Pic_778.jpg,0.73,0.008686947636306286,Charrito_Log18_Pic_778.jpg
